Model,Reference,Protocol,Brand,ManufacturerURL,Remark,Type,Cable,SupportURL,Message,Selected,Number,Lens,Network,Base,Model
Alpha 7 C R,ILCE-7CR,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,Alpha 7 C R
Alpha 7 Mark 4,ILCE-7M4,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,Alpha 7 Mark 4
Alpha 7 R Mark 4 A,ILCE-7RM4A,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,Alpha 7 R Mark 4 A
Alpha 7 R Mark 5,ILCE-7RM5,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,Alpha 7 R Mark 5
Alpha 7C,ILCE-7C,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,Alpha 7C
Alpha 7C Mark 2,ILCE-7CM2,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,Alpha 7C Mark 2
Alpha 7S Mark 3,ILCE-7SM3,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,Alpha 7S Mark 3
Alpha 9 Mark 2,ILCE-9M2,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,Alpha 9 Mark 2
Alpha one,ILCE-1,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,Alpha one
BRC-H800,,Sony PTZ,Sony,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Sony/SonyPTZ,,False,0,Fixed,LAN wired,Fixed,BRC-H800
BRC-H800,BRCH800,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,BRC-H800
BRC-H900,,Sony PTZ,Sony,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Sony/SonyPTZ,,False,0,Fixed,LAN wired,Fixed,BRC-H900
BRC-H900,BRCH900,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,BRC-H900
BRC-X1000,,Sony PTZ,Sony,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Sony/SonyPTZ,,False,0,Fixed,LAN wired,Fixed,BRC-X1000
BRC-X1000,BRCX1000,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,BRC-X1000
BRC-X400,,Sony PTZ,Sony,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Sony/SonyPTZ,,False,0,Fixed,LAN wired,Fixed,BRC-X400
BRC-X400,BRCX400,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,BRC-X400
Burano,,Sony Burano,Sony,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Sony/SonyBurano,,False,0,Fixed,LAN wired,Fixed,Burano
Burano,SonyBurano,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,Burano
Camcorder,Camcorder700,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,Camcorder
CBM,SonyCBM,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,CBM
CNS-IP,SonyIp,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,CNS-IP
CNS-Legacy,Sony700,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,CNS-Legacy
CNS-MCS,SonyMcs,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,CNS-MCS
FCB-7520,,Sony Visca,Sony,,,Block,CY-CBL-6P-FAN100,https://support.cyanview.com/docs/Integrations/Sony/SonyFCB,,False,0,Fixed,LAN wired,Fixed,FCB-7520
FCB-8230,,Sony Visca,Sony,,,Block,CY-CBL-6P-FAN100,https://support.cyanview.com/docs/Integrations/Sony/SonyFCB,,False,0,Fixed,LAN wired,Fixed,FCB-8230
FCB-8530,,Sony Visca,Sony,,,Block,CY-CBL-6P-FAN100,https://support.cyanview.com/docs/Integrations/Sony/SonyFCB,,False,0,Fixed,LAN wired,Fixed,FCB-8530
FCB-8550,,Sony Visca,Sony,,,Block,CY-CBL-6P-FAN100,https://support.cyanview.com/docs/Integrations/Sony/SonyFCB,,False,0,Fixed,LAN wired,Fixed,FCB-8550
FCB-H11,,Sony Visca,Sony,,,Block,CY-CBL-6P-FAN100,https://support.cyanview.com/docs/Integrations/Sony/SonyFCB,,False,0,Fixed,LAN wired,Fixed,FCB-H11
FCB-H11,FCBH11,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,FCB-H11
FCB7520,FCB7520,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,FCB7520
FCB8230,FCB8230,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,FCB8230
FCB8550,FCB8550,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,FCB8550
FR7,SonyFr7,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,FR7
FS5,PXW-FS5,Sony Lanc,Sony,,,Handheld Camcorder,CY-CBL-6P-LANC-2,https://support.cyanview.com/docs/Integrations/Sony/SonyLanc,,False,0,Fixed,LAN wired,Fixed,FS5
FS7,PXW-FS7,Sony Lanc,Sony,,,Handheld Camcorder,CY-CBL-6P-LANC-2,https://support.cyanview.com/docs/Integrations/Sony/SonyLanc,,False,0,Fixed,LAN wired,Fixed,FS7
FX3,ILME-FX3,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,FX3
FX30,ILME-FX30,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,FX30
FX6,ILME-FX6,Sony FX6,Sony,,,Large Sensor,USB-C-to-IP,https://support.cyanview.com/docs/Integrations/Sony/SonyFX6,,False,0,Fixed,LAN wired,Fixed,FX6
FX6,ILME-FX6,Sony Lanc,Sony,,,Handheld Camcorder,CY-CBL-6P-LANC-2,https://support.cyanview.com/docs/Integrations/Sony/SonyLanc,,False,0,Fixed,LAN wired,Fixed,FX6
FX6,SonyFX6,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,FX6
FX9,PXW-FX9,Sony CBM,Sony,,,Large Sensor,WiFi,https://support.cyanview.com/docs/Integrations/Sony/SonyCBM,,False,0,Fixed,LAN wired,Fixed,FX9
FX9,PXW-FX9,Sony FX9,Sony,,,Large Sensor,XDCA back,https://support.cyanview.com/docs/Integrations/Sony/SonyFX9,,False,0,Fixed,LAN wired,Fixed,FX9
FX9,PXW-FX9,Sony FX9,Sony,,,Large Sensor,WiFi,https://support.cyanview.com/docs/Integrations/Sony/SonyFX9,,False,0,Fixed,LAN wired,Fixed,FX9
FX9,SonyFX9,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,FX9
LANC,SonyLanc,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,LANC
PDW-700,PDW-700,Sony 8-Pin,Sony,https://pro.sony/ue_US/products/shoulder-camcorders/pdw-700,,Shoulder Camcorder,CY-CBL-SONY-8P-03,https://support.cyanview.com/docs/Integrations/Sony/Sony8Pin,Our solutions offers the same color control than the Sony RCP,False,0,Fixed,LAN wired,Fixed,PDW-700
PDW-800,PDW-F800,Sony 8-Pin,Sony,https://pro.sony/ue_US/products/shoulder-camcorders/pdw-f800,"Sony 8-Pin pour CDC, Ethernet pour broadcast (Tally,……)",Shoulder Camcorder,CY-CBL-SONY-8P-03,https://support.cyanview.com/docs/Integrations/Sony/Sony8Pin,Our solutions offers the same color control than the Sony RCP,False,0,Fixed,LAN wired,Fixed,PDW-800
PMW-EX3,,Sony 8-Pin,Sony,,"Poor control, no zoom and focus control on that legacy protocol",Shoulder Camcorder,CY-CBL-SONY-8P-03,https://support.cyanview.com/docs/Integrations/Sony/Sony8Pin,Our solutions offers the same color control than the Sony RCP,False,0,Fixed,LAN wired,Fixed,PMW-EX3
PXW-350,PXW-X350,Sony 8-Pin,Sony,https://pro.sony/fr_BE/products/handheld-camcorders/pxw-x350,,Shoulder Camcorder,CY-CBL-SONY-8P-03,https://support.cyanview.com/docs/Integrations/Sony/Sony8Pin,Our solutions offers the same color control than the Sony RCP,False,0,Fixed,LAN wired,Fixed,PXW-350
PXW-500,PXW-X500,Sony 8-Pin,Sony,https://pro.sony/fr_FR/products/shoulder-camcorders/pmw-500,"Sony 8-Pin pour CDC, Ethernet pour broadcast (Tally,……)",Shoulder Camcorder,CY-CBL-SONY-8P-03,https://support.cyanview.com/docs/Integrations/Sony/Sony8Pin,Our solutions offers the same color control than the Sony RCP,False,0,Fixed,LAN wired,Fixed,PXW-500
RX0 Mark 2,DSC-RX0M2,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,RX0 Mark 2
Sony 6700,ILCE-6700,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,Sony 6700
Venice 1,Venice 1,Sony Venice,Sony,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Sony/SonyVenice,,False,0,Fixed,LAN wired,Fixed,Venice 1
Venice 2,Venice 2,Sony Venice,Sony,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Sony/SonyVenice,,False,0,Fixed,LAN wired,Fixed,Venice 2
Venice-IP,VeniceCBM,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,Venice-IP
Venice-Legacy,Venice700,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,Venice-Legacy
Z190,PXW-Z190,Sony Lanc,Sony,https://pro.sony/fr_FR/products/handheld-camcorders/pxw-z190#ProductSpecificationsBlock-pxw-z190,,Handheld Camcorder,CY-CBL-6P-LANC-2,https://support.cyanview.com/docs/Integrations/Sony/SonyLanc,,False,0,Fixed,LAN wired,Fixed,Z190
Z280,PXW-Z280,Sony CBM,Sony,https://pro.sony/fr_FR/products/handheld-camcorders/pxw-z280,,Large Sensor,WiFi,https://support.cyanview.com/docs/Integrations/Sony/SonyCBM,,False,0,Fixed,LAN wired,Fixed,Z280
ZV E1,ZV E1,Sony DSLR,Sony,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Sony/SonyMirrorless,,False,0,Fixed,LAN wired,Fixed,ZV E1
IK-HD1,Ikhd1,Not still documented,Toshiba,,,,,,,False,0,Fixed,LAN wired,Fixed,IK-HD1
IK-HD5,Ikhd5,Not still documented,Toshiba,,,,,,,False,0,Fixed,LAN wired,Fixed,IK-HD5
Generic,PtzOptics,Not still documented,VHD,,,,,,,False,0,Fixed,LAN wired,Fixed,Generic
PH,VisionResearch,Not still documented,VisionResearch,,,,,,,False,0,Fixed,LAN wired,Fixed,PH
Bullet HD,Yushida,Not still documented,Yushida,,,,,,,False,0,Fixed,LAN wired,Fixed,Bullet HD
